City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp (Â°F),Wind Speed
Lagunas,0,PE,1561478212,57,-5.23,-75.68,82.49,3.02
Bluff,62,AU,1561478213,51,-23.58,149.07,56.57,5.86
Mar del Plata,3,AR,1561478216,54,-46.43,-67.52,38.75,17.76
Agidel,0,RU,1561478219,70,55.9,53.94,65.03,8.77
Dikson,0,RU,1561478221,87,73.51,80.55,31.73,9.89
Tazovskiy,0,RU,1561478222,62,67.47,78.7,40.19,5.37
Cherskiy,1,RU,1561478224,43,68.75,161.3,60.71,5.59
Rikitea,6,PF,1561478226,86,-23.12,-134.97,71.15,13.11
Atuona,23,PF,1561478227,75,-9.8,-139.03,81.23,20.0
Kapaa,20,US,1561478229,83,22.08,-159.32,78.8,4.7
Hermanus,59,ZA,1561478222,87,-34.42,19.24,60.01,8.99
Kahului,1,US,1561478090,78,20.89,-156.47,72.0,5.82
Juquitiba,0,BR,1561478236,41,-23.93,-47.07,78.8,21.92
Jamestown,0,AU,1561478170,53,-33.21,138.6,46.49,6.08
Port Elizabeth,75,US,1561478252,74,39.31,-74.98,84.2,5.82
Siguiri,0,GN,1561478255,29,11.42,-9.17,103.19,0.11
Chokurdakh,0,RU,1561478256,37,70.62,147.9,66.83,14.23
Kungurtug,40,RU,1561478257,86,50.6,97.53,38.75,4.41
Tomohon,40,ID,1561478259,94,1.33,124.84,75.2,2.24
Hilo,1,US,1561478261,83,19.71,-155.08,71.6,5.82
Yulara,0,AU,1561478249,34,-25.24,130.99,48.2,8.05
Mar del Plata,3,AR,1561478216,54,-46.43,-67.52,38.75,17.76
Constitucion,40,MX,1561478266,49,23.99,-104.67,73.99,9.89
Qaanaaq,100,GL,1561478267,96,77.48,-69.36,33.35,1.57
Vaini,43,IN,1561478269,85,15.34,74.49,79.79,4.72
Atuona,23,PF,1561478227,75,-9.8,-139.03,81.23,20.0
Rikitea,6,PF,1561478226,86,-23.12,-134.97,71.15,13.11
East London,90,ZA,1561478226,93,-33.02,27.91,57.2,18.34
Petropavlovsk-Kamchatskiy,75,RU,1561478304,100,53.05,158.65,44.6,2.24
Lamu,16,ID,1561478305,92,0.57,122.3,74.21,5.37
Hirara,100,JP,1561478307,79,24.8,125.28,82.49,5.77
Upernavik,100,GL,1561478113,93,72.79,-56.15,35.87,19.17
La Peca,30,PE,1561478310,55,-5.61,-78.44,76.01,3.29
Catalao,0,BR,1561478311,38,-18.17,-47.95,80.87,10.13
Presidente Venceslau,0,BR,1561478313,28,-21.88,-51.85,84.2,9.17
Kapaa,20,US,1561478229,83,22.08,-159.32,78.8,4.7
Constantine,20,DZ,1561478349,9,36.36,6.61,105.8,6.93
San Cristobal,40,EC,1561478350,59,-0.39,-78.55,64.4,8.05
Busselton,100,AU,1561478206,81,-33.64,115.35,57.0,21.83
Diu,91,IN,1561478354,72,20.71,70.98,85.19,10.36
Loreto,0,PY,1561478355,41,-23.27,-57.32,84.47,11.16
Marsabit,0,KE,1561478357,31,2.34,37.99,92.03,18.45
Busselton,100,AU,1561478206,81,-33.64,115.35,57.0,21.83
Jamestown,0,AU,1561478170,53,-33.21,138.6,46.49,6.08
Livingston,1,US,1561478366,69,32.58,-88.19,84.2,3.33
Vanavara,0,RU,1561478367,67,60.35,102.28,65.03,6.13
Nuuk,90,GL,1561478369,93,64.17,-51.74,46.4,8.05
Chicama,90,PE,1561478371,77,-7.84,-79.15,66.2,10.29
Puerto Ayora,90,EC,1561478314,78,-0.74,-90.35,75.2,14.99
Mbengwi,99,CM,1561478373,90,6.0,10.01,66.47,3.78
Rikitea,6,PF,1561478226,86,-23.12,-134.97,71.15,13.11
Mahebourg,75,MU,1561478376,94,-20.41,57.7,72.0,18.34
Oyama,20,JP,1561478379,88,36.31,139.8,75.0,2.24
Port Hardy,75,CA,1561478381,87,50.7,-127.42,51.8,4.7
Ushuaia,75,AR,1561478383,92,-54.81,-68.31,30.2,5.82
Tasiilaq,75,GL,1561478002,93,65.61,-37.64,41.0,18.34
Saldanha,100,PT,1561478386,63,41.42,-6.55,70.43,2.57
Rikitea,6,PF,1561478226,86,-23.12,-134.97,71.15,13.11
Lagoa,20,PT,1561478397,69,37.14,-8.45,77.0,13.87
Chanute,0,US,1561478399,78,37.68,-95.46,78.8,13.82
Matara,0,PE,1561478407,37,-13.74,-72.9,53.6,5.39
Oktyabrskiy,0,RU,1561478408,33,55.61,37.97,73.4,11.18
Ushuaia,75,AR,1561478383,92,-54.81,-68.31,30.2,5.82
Kapaa,20,US,1561478229,83,22.08,-159.32,78.8,4.7
Bethel,40,US,1561478336,93,60.79,-161.76,59.0,4.7
Samarai,100,PG,1561478434,96,-10.62,150.67,73.67,6.78
Kapaa,20,US,1561478229,83,22.08,-159.32,78.8,4.7
New Norfolk,0,AU,1561478102,81,-42.78,147.06,44.01,9.17
Vaini,43,IN,1561478269,85,15.34,74.49,79.79,4.72
Atuona,23,PF,1561478227,75,-9.8,-139.03,81.23,20.0
Punta Arenas,20,CL,1561477857,74,-53.16,-70.91,37.4,14.99
Buraydah,0,SA,1561477951,14,26.33,43.97,107.6,4.7
Kapaa,20,US,1561478229,83,22.08,-159.32,78.8,4.7
Vaini,43,IN,1561478269,85,15.34,74.49,79.79,4.72
Narsaq,75,GL,1561478100,44,60.91,-46.05,60.8,4.7
Saint-Philippe,90,CA,1561478446,88,45.36,-73.48,68.0,4.7
Manado,40,ID,1561478448,94,1.49,124.85,75.2,2.24
Upernavik,100,GL,1561478113,93,72.79,-56.15,35.87,19.17
Port Alfred,99,ZA,1561478451,95,-33.59,26.89,57.99,7.0
Georgetown,40,GY,1561478176,79,6.8,-58.16,86.0,9.17
Camocim,40,BR,1561478474,49,-2.9,-40.84,91.4,10.29
Georgetown,40,GY,1561478176,79,6.8,-58.16,86.0,9.17
Buenos Aires,0,AR,1561478347,46,-34.61,-58.44,52.0,11.41
Dikson,0,RU,1561478221,87,73.51,80.55,31.73,9.89
Magugu,84,TZ,1561478492,73,-4.02,35.77,62.51,9.28
Cherskiy,1,RU,1561478224,43,68.75,161.3,60.71,5.59
Busselton,100,AU,1561478206,81,-33.64,115.35,57.0,21.83
Hithadhoo,75,MV,1561478225,70,-0.6,73.08,84.83,6.8
Hermanus,59,ZA,1561478222,87,-34.42,19.24,60.01,8.99
Fukue,20,JP,1561478498,83,35.03,136.69,73.4,5.82
Yeppoon,0,AU,1561478500,76,-23.13,150.74,55.4,3.36
Bajil,0,ES,1561478503,17,38.23,-2.07,94.37,10.74
Todos Santos,5,MX,1561478505,37,23.45,-110.23,90.0,11.27
Antofagasta,0,CL,1561478507,59,-23.65,-70.4,60.8,4.7
Znamenskoye,86,RU,1561478508,65,57.13,73.82,65.93,4.88
Pedernales,86,EC,1561478509,86,0.07,-80.05,76.91,16.2
Aksu,0,KZ,1561478521,82,52.04,76.93,68.0,6.71
Muros,20,ES,1561478525,41,42.77,-9.06,75.99,4.7
Wahiawa,75,US,1561478388,100,21.5,-158.02,78.8,13.82
Kahului,1,US,1561478090,78,20.89,-156.47,72.0,5.82
Kodiak,1,US,1561478539,36,39.95,-94.76,80.01,9.17
Yellowknife,20,CA,1561478294,48,62.45,-114.38,66.2,6.93
Jamestown,0,AU,1561478170,53,-33.21,138.6,46.49,6.08
Ushuaia,75,AR,1561478383,92,-54.81,-68.31,30.2,5.82
Farafangana,3,MG,1561478545,95,-22.82,47.83,65.39,3.69
Rikitea,6,PF,1561478226,86,-23.12,-134.97,71.15,13.11
Rikitea,6,PF,1561478226,86,-23.12,-134.97,71.15,13.11
Jamestown,0,AU,1561478170,53,-33.21,138.6,46.49,6.08
Talnakh,75,RU,1561478519,81,69.49,88.39,42.8,8.95
Merauke,42,ID,1561478551,82,-8.49,140.4,77.81,21.59
Avarua,100,CK,1561478552,73,-21.21,-159.78,73.4,4.7
Bredasdorp,97,ZA,1561478553,77,-34.53,20.04,60.8,18.34
Mataura,23,NZ,1561478556,84,-46.19,168.86,45.0,4.0
Sorland,75,NO,1561478558,71,67.67,12.69,51.8,10.29
Kapaa,20,US,1561478229,83,22.08,-159.32,78.8,4.7
Mbigou,0,GA,1561478560,45,-1.9,11.91,85.01,3.02
Mataura,23,NZ,1561478556,84,-46.19,168.86,45.0,4.0
Ushuaia,75,AR,1561478383,92,-54.81,-68.31,30.2,5.82
Mar del Plata,3,AR,1561478216,54,-46.43,-67.52,38.75,17.76
Umm Kaddadah,9,SD,1561478566,17,13.6,26.69,99.95,13.73
Porto Torres,0,IT,1561478568,28,40.84,8.4,96.8,17.22
Grindavik,90,IS,1561478570,93,63.84,-22.43,53.6,18.34
Longyearbyen,40,NO,1561478418,81,78.22,15.63,42.8,11.41
Klaksvik,100,FO,1561478572,81,62.23,-6.59,53.6,12.75
Punta Arenas,20,CL,1561477857,74,-53.16,-70.91,37.4,14.99
East London,90,ZA,1561478226,93,-33.02,27.91,57.2,18.34
Bluff,62,AU,1561478213,51,-23.58,149.07,56.57,5.86
Shakawe,0,BW,1561478577,14,-18.36,21.84,79.61,2.39
Bredasdorp,97,ZA,1561478553,77,-34.53,20.04,60.8,18.34
Hermanus,59,ZA,1561478222,87,-34.42,19.24,60.01,8.99
Quchan,0,IR,1561478581,17,37.11,58.51,78.35,12.71
Ushuaia,75,AR,1561478383,92,-54.81,-68.31,30.2,5.82
Mogadishu,5,SO,1561478586,81,2.04,45.34,77.09,15.39
Hobart,0,AU,1561478550,75,-42.88,147.33,48.0,9.17
Comodoro Rivadavia,40,AR,1561478414,56,-45.87,-67.48,42.8,10.29
Cape Town,20,ZA,1561478353,67,-33.93,18.42,63.0,14.99
Bluff,62,AU,1561478213,51,-23.58,149.07,56.57,5.86
Carnarvon,0,ZA,1561478595,22,-30.97,22.13,58.37,10.38
Anzio,0,IT,1561478308,43,41.45,12.63,91.99,8.05
Barrow,0,AR,1561478597,44,-38.31,-60.23,47.21,22.35
Moron,69,VE,1561478601,63,10.49,-68.2,86.45,4.41
Te Anau,0,NZ,1561478602,81,-45.41,167.72,38.21,3.11
Vaini,43,IN,1561478269,85,15.34,74.49,79.79,4.72
Punta Arenas,20,CL,1561477857,74,-53.16,-70.91,37.4,14.99
Tiksi,67,RU,1561478606,56,71.64,128.87,53.69,2.64
Bluff,62,AU,1561478213,51,-23.58,149.07,56.57,5.86
Palmer,0,AU,1561478610,75,-34.85,139.16,54.0,5.82
Hobart,0,AU,1561478550,75,-42.88,147.33,48.0,9.17
Meulaboh,63,ID,1561478612,69,4.14,96.13,85.37,7.36
Atuona,23,PF,1561478227,75,-9.8,-139.03,81.23,20.0
Punta Arenas,20,CL,1561477857,74,-53.16,-70.91,37.4,14.99
Lompoc,90,US,1561478450,93,34.64,-120.46,60.01,1.66
Lujiang,51,CN,1561478617,88,31.26,117.28,73.4,4.47
Tiksi,67,RU,1561478606,56,71.64,128.87,53.69,2.64
Kamyzyak,40,RU,1561478619,57,46.12,48.08,86.0,15.66
Hermanus,59,ZA,1561478222,87,-34.42,19.24,60.01,8.99
Bathsheba,40,BB,1561478622,83,13.22,-59.52,82.4,19.46
Vaini,43,IN,1561478269,85,15.34,74.49,79.79,4.72
Cidreira,100,BR,1561478624,46,-30.17,-50.22,78.17,19.73
Esperance,20,TT,1561478626,52,10.24,-61.45,89.6,16.11
Acapulco,75,MX,1561478363,66,16.86,-99.88,86.0,6.93
Beringovskiy,100,RU,1561478631,94,63.05,179.32,42.53,11.3
Nikolskoye,0,RU,1561478632,40,59.7,30.79,71.01,11.18
Salalah,75,OM,1561478634,94,17.01,54.1,84.2,10.29
East London,90,ZA,1561478226,93,-33.02,27.91,57.2,18.34
Rikitea,6,PF,1561478226,86,-23.12,-134.97,71.15,13.11
Luanda,0,AO,1561478424,73,-8.83,13.24,77.0,12.75
Kahului,1,US,1561478090,78,20.89,-156.47,72.0,5.82
Kodiak,1,US,1561478539,36,39.95,-94.76,80.01,9.17
Andra,60,RU,1561478652,48,62.52,65.89,56.75,5.91
Salalah,75,OM,1561478634,94,17.01,54.1,84.2,10.29
Thanh Hoa,75,VN,1561478661,100,10.21,106.33,78.8,1.12
Ushuaia,75,AR,1561478383,92,-54.81,-68.31,30.2,5.82
Busselton,100,AU,1561478206,81,-33.64,115.35,57.0,21.83
Ginir,23,ET,1561478664,88,7.14,40.71,65.39,3.94
Mataura,23,NZ,1561478556,84,-46.19,168.86,45.0,4.0
Barrow,0,AR,1561478597,44,-38.31,-60.23,47.21,22.35
Freetown,40,BS,1561478668,66,26.61,-78.36,89.6,10.29
Tuktoyaktuk,90,CA,1561478585,86,69.44,-133.03,37.4,19.46
Punta Arenas,20,CL,1561477857,74,-53.16,-70.91,37.4,14.99
Puerto Ayora,90,EC,1561478314,78,-0.74,-90.35,75.2,14.99
Cabedelo,75,BR,1561478672,74,-6.97,-34.84,80.6,11.41
Belgrade,0,RS,1561478551,58,44.82,20.46,84.2,9.17
Upernavik,100,GL,1561478113,93,72.79,-56.15,35.87,19.17
Nanortalik,80,GL,1561478676,89,60.14,-45.24,38.75,7.58
Rikitea,6,PF,1561478226,86,-23.12,-134.97,71.15,13.11
Pevek,15,RU,1561478606,69,69.7,170.27,36.95,15.48
Los Llanos de Aridane,75,ES,1561478680,65,28.66,-17.92,77.0,6.93
Cidreira,100,BR,1561478624,46,-30.17,-50.22,78.17,19.73
Turukhansk,33,RU,1561478682,85,65.8,87.96,56.21,1.72
Sun Valley,40,US,1561478570,44,43.7,-114.35,64.99,6.93
Padang,1,ID,1561478685,70,-0.92,100.36,83.93,3.6
Washim,92,IN,1561478686,53,20.1,77.14,89.87,2.42
Atuona,23,PF,1561478227,75,-9.8,-139.03,81.23,20.0
La Ronge,90,CA,1561478472,81,55.1,-105.3,53.6,6.93
Hamilton,75,CA,1561478695,68,43.26,-79.87,77.0,12.75
Bethel,40,US,1561478336,93,60.79,-161.76,59.0,4.7
Te Anau,0,NZ,1561478602,81,-45.41,167.72,38.21,3.11
Lebu,75,ET,1561478699,60,8.96,38.73,68.0,6.02
Tual,100,ID,1561478700,83,-5.67,132.75,79.07,22.01
Medina,40,SA,1561478433,5,24.47,39.61,111.2,3.36
Severo-Kurilsk,100,RU,1561478705,98,50.68,156.12,41.99,1.03
Rabo de Peixe,75,PT,1561478706,64,37.8,-25.58,68.0,16.11
Klyuchevskiy,100,RU,1561478708,70,53.53,119.45,59.45,3.91
Rikitea,6,PF,1561478226,86,-23.12,-134.97,71.15,13.11
Vila Franca do Campo,75,PT,1561478493,64,37.72,-25.43,68.0,16.11
Busselton,100,AU,1561478206,81,-33.64,115.35,57.0,21.83
Sonoita,1,US,1561478712,17,31.68,-110.66,88.0,4.7
Hilo,1,US,1561478261,83,19.71,-155.08,71.6,5.82
Hithadhoo,75,MV,1561478225,70,-0.6,73.08,84.83,6.8
Waipawa,0,NZ,1561478716,93,-39.94,176.59,28.99,1.01
Chkalovsk,0,RU,1561478717,45,56.76,43.24,68.0,15.66
Kankon,75,IN,1561478718,88,15.02,74.02,80.6,4.7
Tual,100,ID,1561478700,83,-5.67,132.75,79.07,22.01
Grand Gaube,75,MU,1561478724,94,-20.01,57.66,72.0,18.34
Lavrentiya,93,RU,1561478725,86,65.58,-170.99,34.61,6.8
Ancud,75,CL,1561478727,87,-41.87,-73.83,42.8,10.29
Mataura,23,NZ,1561478556,84,-46.19,168.86,45.0,4.0
Loreto,0,PY,1561478355,41,-23.27,-57.32,84.47,11.16
Salym,98,RU,1561478730,54,60.06,71.48,60.71,7.7
Coihaique,75,CL,1561478731,98,-45.58,-72.07,41.0,6.93
Athabasca,48,CA,1561478733,87,54.72,-113.29,55.49,4.7
Wageningen,90,NL,1561478737,41,51.98,5.66,98.01,9.17
Port Elizabeth,75,US,1561478252,74,39.31,-74.98,84.2,5.82
Punta Arenas,20,CL,1561478739,74,-53.16,-70.91,37.4,14.99
Barrow,0,AR,1561478597,44,-38.31,-60.23,47.21,22.35
Lorengau,10,PG,1561478606,84,-2.02,147.27,79.97,4.41
Hermanus,59,ZA,1561478222,87,-34.42,19.24,60.01,8.99
Kiunga,99,PG,1561478744,99,-6.12,141.3,72.77,2.71
Rikitea,6,PF,1561478226,86,-23.12,-134.97,71.15,13.11
Rizhao,100,CN,1561478746,89,35.43,119.46,65.75,12.33
Bubaque,0,GW,1561478748,71,11.28,-15.83,80.15,13.53
Barahona,0,DO,1561478620,46,18.21,-71.1,87.35,7.83
San Quintin,100,PH,1561478750,85,17.54,120.52,77.63,2.71
Kavaratti,99,IN,1561478752,74,10.57,72.64,84.29,18.97
Ushuaia,75,AR,1561478383,92,-54.81,-68.31,30.2,5.82
Ushuaia,75,AR,1561478383,92,-54.81,-68.31,30.2,5.82
Hondo,1,US,1561478755,61,29.35,-99.14,87.01,7.05
Punta Arenas,20,CL,1561478739,74,-53.16,-70.91,37.4,14.99
Letlhakane,0,BW,1561478757,21,-21.42,25.59,74.21,3.74
Anloga,100,GH,1561478759,79,5.79,0.9,79.07,12.84
Sainte-Maxime,0,FR,1561478760,32,43.31,6.64,93.99,13.87
Dikson,0,RU,1561478221,87,73.51,80.55,31.73,9.89
Turukhansk,33,RU,1561478682,85,65.8,87.96,56.21,1.72
Chokurdakh,0,RU,1561478256,37,70.62,147.9,66.83,14.23
Lashio,96,MM,1561478765,98,22.93,97.75,71.51,0.29
Mataura,23,NZ,1561478556,84,-46.19,168.86,45.0,4.0
Rikitea,6,PF,1561478226,86,-23.12,-134.97,71.15,13.11
Adrar,0,DZ,1561478768,4,27.87,-0.29,118.4,11.41
Bluff,62,AU,1561478213,51,-23.58,149.07,56.57,5.86
Ushuaia,75,AR,1561478383,92,-54.81,-68.31,30.2,5.82
Vaini,43,IN,1561478269,85,15.34,74.49,79.79,4.72
Middelburg,0,ZA,1561478774,22,-25.77,29.46,57.47,5.03
Vagur,100,FO,1561478775,88,61.47,-6.81,51.17,10.89
Provideniya,96,RU,1561478591,80,64.42,-173.23,38.39,12.1
Severo-Kurilsk,100,RU,1561478705,98,50.68,156.12,41.99,1.03
Fortuna,0,ES,1561478779,65,38.18,-1.13,88.0,11.41
Gumdag,0,TM,1561478555,6,39.2,54.59,97.43,13.22
Butaritari,100,KI,1561478545,76,3.07,172.79,83.21,12.01
Wolgast,0,DE,1561478782,33,54.05,13.77,87.8,11.41
Alyangula,100,AU,1561478784,93,-13.85,136.42,57.2,4.7
Busselton,100,AU,1561478206,81,-33.64,115.35,57.0,21.83
Ushuaia,75,AR,1561478383,92,-54.81,-68.31,30.2,5.82
Yellowknife,20,CA,1561478294,48,62.45,-114.38,66.2,6.93
Bonthe,100,SL,1561478788,79,7.53,-12.5,80.87,8.5
Punta Arenas,20,CL,1561478739,74,-53.16,-70.91,37.4,14.99
Souillac,0,FR,1561478791,45,45.6,-0.6,87.01,3.36
Leningradskiy,52,RU,1561478649,93,69.38,178.42,33.53,7.94
Bethel,40,US,1561478336,93,60.79,-161.76,59.0,4.7
Carnarvon,0,ZA,1561478595,22,-30.97,22.13,58.37,10.38
Cockburn Town,56,TC,1561478595,81,21.46,-71.14,80.69,13.13
Bontang,60,ID,1561478796,99,0.12,117.47,74.39,2.62
Kapaa,20,US,1561478229,83,22.08,-159.32,78.8,4.7
Nhulunbuy,14,AU,1561478799,77,-12.18,136.78,68.0,5.82
Busselton,100,AU,1561478206,81,-33.64,115.35,57.0,21.83
Lasa,0,CY,1561478801,74,34.92,32.53,89.01,12.75
Mataura,23,NZ,1561478556,84,-46.19,168.86,45.0,4.0
Ostrovnoy,78,RU,1561478803,74,68.05,39.51,45.59,4.36
Punta Arenas,20,CL,1561478739,74,-53.16,-70.91,37.4,14.99
Busselton,100,AU,1561478206,81,-33.64,115.35,57.0,21.83
Sao Filipe,4,CV,1561478807,80,14.9,-24.5,75.47,19.57
Punta Arenas,20,CL,1561478739,74,-53.16,-70.91,37.4,14.99
Aksu,0,KZ,1561478521,82,52.04,76.93,68.0,6.71
Hilo,1,US,1561478261,83,19.71,-155.08,71.6,5.82
Ushuaia,75,AR,1561478383,92,-54.81,-68.31,30.2,5.82
New Norfolk,0,AU,1561478813,75,-42.78,147.06,48.0,9.17
Mar del Plata,3,AR,1561478216,54,-46.43,-67.52,38.75,17.76
Padang,1,ID,1561478685,70,-0.92,100.36,83.93,3.6
Albany,90,US,1561478816,88,42.65,-73.75,73.0,10.29
Syamzha,49,RU,1561478818,43,60.02,41.06,61.07,7.11
Tasiilaq,75,GL,1561478819,93,65.61,-37.64,41.0,18.34
Nikolskoye,0,RU,1561478632,40,59.7,30.79,71.01,11.18
Tyssedal,100,NO,1561478821,81,60.12,6.56,61.0,1.01
Avarua,100,CK,1561478552,73,-21.21,-159.78,73.4,4.7
Ilulissat,40,GL,1561478824,54,69.22,-51.1,53.6,9.17
Caravelas,2,BR,1561478825,65,-17.73,-39.27,79.97,7.85
Kapaa,20,US,1561478229,83,22.08,-159.32,78.8,4.7
Barcelos,20,PT,1561478827,68,41.53,-8.62,78.01,6.93
La Ronge,90,CA,1561478472,81,55.1,-105.3,53.6,6.93
Russell,0,AR,1561478830,10,-33.01,-68.8,48.2,20.8
Punta Arenas,20,CL,1561478739,74,-53.16,-70.91,37.4,14.99
Jamestown,0,AU,1561478170,53,-33.21,138.6,46.49,6.08
Qaanaaq,100,GL,1561478267,96,77.48,-69.36,33.35,1.57
Vostok,100,RU,1561478639,98,46.45,135.83,64.31,4.14
Ushuaia,75,AR,1561478383,92,-54.81,-68.31,30.2,5.82
Hasaki,20,JP,1561478838,100,35.73,140.83,66.2,2.24
Rikitea,6,PF,1561478839,86,-23.12,-134.97,71.15,13.11
Rocha,100,UY,1561478841,81,-34.48,-54.34,52.97,26.44
Yellowknife,20,CA,1561478294,48,62.45,-114.38,66.2,6.93
Moussoro,68,TD,1561478843,20,13.64,16.49,103.91,5.77
Fleetwood,40,US,1561478844,69,40.45,-75.82,82.0,5.82
Vaini,43,IN,1561478269,85,15.34,74.49,79.79,4.72
Mitchell,1,US,1561478734,56,43.71,-98.03,72.0,8.05
Hermanus,59,ZA,1561478600,88,-34.42,19.24,59.0,10.0
Jamestown,0,AU,1561478854,53,-33.21,138.6,46.49,6.08
